"t","mlat","mlong"
1,6.4013471204408,-12.9433829873382
2,6.31432846114662,-12.8703688291106
3,6.38496330912335,-12.9021134373611
4,6.37228335848696,-12.7917827576474
5,6.39466416499723,-12.7587741876261
6,6.37674622339659,-12.8226891753677
7,6.39262603091045,-12.7091143739833
8,6.3873781603371,-12.7094333836277
9,6.41001825422358,-12.7241787276975
10,6.40789529244835,-12.6538295189447
11,6.44611266947617,-12.6256959832847
12,6.31413317049913,-12.6285716417012
13,6.41845984878904,-12.6107602892449
14,6.34991783143613,-12.4725406940939
15,6.36913783236866,-12.4940524564988
16,6.33496490397469,-12.4426107770187
17,6.35360299648537,-12.3380640033918
18,6.3514847420994,-12.3809333810202
19,6.36152318179305,-12.3668126962645
20,6.33250477116406,-12.3359983909309
21,6.37974314839953,-12.347335906549
22,6.34501102801453,-12.2370220391582
23,6.35531133418254,-12.2357962398791
24,6.37458510320889,-12.175058289525
25,6.34998950253593,-12.1698603786979
26,6.3743456547461,-12.1236871567501
27,6.38348063604884,-12.1031036814114
28,6.32926207055584,-12.0690669453623
29,6.37957687827994,-12.043602168875
30,6.40941671010918,-11.9664170012329
31,6.3572212822276,-11.9281742890551
32,6.346638934212,-11.9837530416562
33,6.3324392444014,-11.9252076439147
34,6.3460807910188,-11.8747354817416
35,6.29013362472595,-11.8433221096081
36,6.28770729493932,-11.771365178566
37,6.31522124394791,-11.8143226462762
38,6.37367056790153,-11.7613605076863
39,6.39808798986198,-11.7586845527915
40,6.31316486857015,-11.6879391629777
41,6.37296345794297,-11.6244352479719
42,6.31295904760403,-11.6208693238755
43,6.3382735809391,-11.5979280775408
44,6.3502372789245,-11.5332502219661
45,6.31840247156591,-11.532940087042
46,6.38708310461578,-11.5213923405722
47,6.31964932626453,-11.5111004335511
48,6.36263315056999,-11.5024475954302
49,6.32063716759239,-11.4399509016728
50,6.32522966353216,-11.4657089338487
51,6.35022889675528,-11.5159903530485
52,6.34742241560271,-11.4020476542559
53,6.35587760894462,-11.315245820892
54,6.35338763854947,-11.2912011080429
55,6.32921906145408,-11.3160249834636
56,6.35974137527429,-11.3354126961178
57,6.33408166889511,-11.3084953907981
58,6.35930994940445,-11.3483409487827
59,6.30719731298264,-11.2502306369001
60,6.33385671461409,-11.300041597819
61,6.30031837120921,-11.2067770105361
62,6.28070557536294,-11.1631925242684
63,6.30616807144825,-11.1757283813095
64,6.3511126327424,-11.1161553326242
65,6.31495454054659,-11.118586449017
66,6.36776388694064,-11.0134982619714
67,6.28751010929875,-11.0329738776302
68,6.34557978884624,-10.9133310833392
69,6.37635691368848,-10.9561752534962
70,6.32871202679404,-10.9403240410222
71,6.34518223590989,-10.925696989117
72,6.36602388632315,-10.8394465981165
73,6.31421149660758,-10.8928038429133
74,6.36390388857942,-10.8078645941514
75,6.40129265633891,-10.7940270531387
76,6.37710537833613,-10.7975770955805
77,6.36949540920912,-10.7550020704626
78,6.33560794963122,-10.6681089701181
79,6.29370934792571,-10.6958536237542
80,6.37875801263734,-10.6304105599146
81,6.36334953589898,-10.7054888811498
82,6.40819956379046,-10.6547461602359
83,6.34255224524459,-10.5396591404637
84,6.33862727391081,-10.4874844528274
85,6.37736846455728,-10.4657312073605
86,6.39464025891399,-10.4158647365735
87,6.2728586164496,-10.3820163098249
88,6.31103881562034,-10.3399586104485
89,6.35594916385381,-10.342285876176
90,6.38470525595718,-10.2748473729119
91,6.30547472320963,-10.2477351728159
92,6.34738249860593,-10.2540128318048
93,6.29674087218742,-10.1396754031055
94,6.38117615190185,-10.0886652111995
95,6.44742989460031,-10.0846186608414
96,6.32128522177724,-10.0196213883645
97,6.38097714902935,-10.0676364194299
98,6.37944856789096,-10.0174172537883
99,6.36644586907246,-9.97078003872921
100,6.39037701343697,-9.92386189632474
101,6.39183827841598,-9.93954406080347
102,6.30346830033244,-9.91215516689621
103,6.39858492273313,-9.91105934145119
104,6.45132000904401,-9.85513409292623
105,6.38868603338616,-9.79324656190399
106,6.43171678247493,-9.76241282641183
107,6.4754299897402,-9.77456922178769
108,6.43573816861647,-9.71695740395861
109,6.39811435054159,-9.73188292051988
110,6.47671613118285,-9.71523828494744
111,6.44241468237468,-9.65183344950678
112,6.42988866934245,-9.6623855652609
113,6.50773797463041,-9.67309737825942
114,6.48552841458881,-9.60814823377473
115,6.43041522129351,-9.50423960368459
116,6.46659272989988,-9.48874470250199
117,6.48812194075366,-9.50386277765526
118,6.49588928840822,-9.52693942692149
119,6.49935970681028,-9.42619801563276
120,6.50415741887204,-9.35917846011115
121,6.47906261492615,-9.31492182294767
122,6.41049835485409,-9.36315683365802
123,6.46946221053621,-9.26802781283143
124,6.51900513027061,-9.21850012407866
125,6.4834469384358,-9.21547488054353
126,6.48146022468169,-9.15343196017852
127,6.47343912654043,-9.15723771145203
128,6.52972956133103,-9.13851349164308
129,6.4991349899188,-9.09357006802435
130,6.54272866792497,-9.05745773563918
131,6.59874608175183,-9.01949897009927
132,6.48950157474396,-8.93619069621703
133,6.53482192607427,-9.00567068989751
134,6.59268147015133,-8.87130669026956
135,6.5082242013561,-8.9652870686755
136,6.52309497687432,-8.89557132996319
137,6.55436085127849,-8.87497823748057
138,6.52438583884033,-8.81864937395894
139,6.62226181452463,-8.83642376737982
140,6.59242832629203,-8.88702792332508
141,6.61435900869002,-8.8056902114163
142,6.62850370588099,-8.79917702155272
143,6.55090862851482,-8.77216375613884
144,6.65389213675844,-8.77813958602909
145,6.64704949631473,-8.76088794125678
146,6.59674924268541,-8.74219863775149
147,6.6472150863726,-8.72523208607734
148,6.67589003260216,-8.65709453557937
149,6.59234441158871,-8.67569439296313
150,6.66525939982088,-8.65511924470514
151,6.65924982963108,-8.58763321416355
152,6.66787771340281,-8.57286871142447
153,6.6537578957307,-8.57159080548033
154,6.69797390026769,-8.55390693503345
155,6.67795916763464,-8.46989956052806
156,6.69328449257314,-8.43713997830215
157,6.72246085526272,-8.34535066701669
158,6.66030537711164,-8.38392551627175
159,6.74029751764274,-8.35217345700366
160,6.67634394803052,-8.38435484302405
161,6.72137974568018,-8.27885147450236
162,6.75606828050395,-8.31429298310696
163,6.75521681734413,-8.21451590988932
164,6.75529980721802,-8.25028728686709
165,6.78100010388553,-8.22866546444715
166,6.83685151247877,-8.28370299341843
167,6.71360399392314,-8.11974807047164
168,6.71799618863937,-8.15733736840503
169,6.75668046227579,-7.9826680037119
170,6.75142368858116,-8.05381993103804
171,6.6955559593842,-8.02745115292672
172,6.67535599273524,-8.01255358964996
173,6.68320665029406,-8.01109763726911
174,6.66914573859895,-7.95947303379407
175,6.65714760618804,-8.01022154102202
176,6.6625937974193,-7.9655477774835
177,6.60267683234617,-7.85858507759049
178,6.6179791606533,-7.87270674384489
179,6.67283172055381,-7.93187732660137
180,6.57295173754834,-7.9081916655403
181,6.59182017572406,-7.91961882825454
182,6.5986686476001,-7.85709168859671
183,6.51395669493107,-7.79515769236634
184,6.5368786056235,-7.87497492774955
185,6.50145816968083,-7.87790774339426
186,6.54436963629404,-7.8223356954551
187,6.50588959577883,-7.78655995095377
188,6.52565276481044,-7.75326282805314
189,6.47955782441671,-7.75580774200095
190,6.46584061931962,-7.77183798748802
191,6.39374493262476,-7.71592455874675
192,6.44539401728153,-7.74189995822677
193,6.41453642098488,-7.71884673533201
194,6.44864954199624,-7.73060336708486
195,6.35377936375601,-7.66822660212138
196,6.35022205226113,-7.73490557975944
197,6.38828892343621,-7.6608241084667
198,6.33066448450037,-7.65305233866058
199,6.3756698064729,-7.60281110959339
200,6.37430701634183,-7.62309446342029
201,6.36195534761263,-7.64516443916656
202,6.2720854920839,-7.62414803079327
203,6.28026162389809,-7.6232476889568
204,6.29760438724085,-7.59297431148002
205,6.25619535657305,-7.57769868355001
206,6.28111508832353,-7.53136348126245
207,6.28236443648772,-7.51179633444026
208,6.22277023312364,-7.54704810228053
209,6.15586045215275,-7.55848862494497
210,6.17033222247696,-7.58080890619773
211,6.16558231280951,-7.48127011910834
212,6.09276259968864,-7.48297672448907
213,6.16441583194833,-7.44181253958437
214,6.13092575669015,-7.46312015089217
215,6.07204076611626,-7.43580034336174
216,6.07750129555601,-7.48302181302736
217,6.07053646354814,-7.40333633860958
218,6.01701262778489,-7.34566460088904
219,6.07103803811773,-7.42543277014822
220,6.04991148909263,-7.38892133706085
221,6.08304114204408,-7.387478123081
222,5.99212081790064,-7.33414162340772
223,6.03323592338478,-7.25734019336076
224,5.95102799512404,-7.31276631405272
225,6.00961090976653,-7.39538018998803
226,5.94233374125425,-7.32665481439994
227,5.92006111119255,-7.33808634126794
228,5.90784628537705,-7.31123642515111
229,5.87071962608773,-7.31963022454624
230,5.88842130829478,-7.32845961725381
231,5.86415619550312,-7.22828104161061
232,5.7986679003531,-7.27275186408579
233,5.88809289217143,-7.21423199720326
234,5.7857768757672,-7.22712858585062
235,5.78355025095907,-7.19731453233347
236,5.8135283366318,-7.18048820464455
237,5.83308107680443,-7.16632790347795
238,5.76974364401093,-7.14636245286194
239,5.76674934735936,-7.14911925163667
240,5.78105828441651,-7.12308029318715
241,5.73337388086526,-7.17986160689236
242,5.66443415444218,-7.0538959969813
243,5.63751784940669,-7.06795382967866
244,5.61750146949541,-7.08175493343893
245,5.63511280022623,-7.10983988567006
246,5.55232795237791,-7.09842368978578
247,5.57663035468088,-7.11248899332036
248,5.56097231937474,-7.04757276521647
249,5.50969881677937,-6.98706813954654
250,5.56939345912815,-7.06808489355875
251,5.50790702272834,-7.06803943984863
252,5.51331948932439,-7.03999760725658
253,5.47109338816363,-6.92193401471361
254,5.50811693697803,-6.96243844011041
255,5.46423601425147,-6.89995342796751
256,5.41398336879906,-6.89806800781207
257,5.42129824424206,-6.86024560345082
258,5.39071017974512,-6.96135503206132
259,5.34531410567011,-6.96018885713213
260,5.39325249164462,-6.89551815640604
261,5.31037770751512,-6.91424247080256
262,5.30562544709547,-6.88081928650169
263,5.29021573401084,-6.89363429421259
264,5.24545230901435,-6.8476088739332
265,5.26818431445759,-6.85593873673976
266,5.2809828124599,-6.82712803361407
267,5.24877440979694,-6.82075759320108
268,5.24189803454041,-6.81028448176436
269,5.19069727740409,-6.83984786450175
270,5.22572313779853,-6.82265018659186
271,5.18632794104584,-6.73786186053387
272,5.18124332868226,-6.75004452132753
273,5.19536166583574,-6.80568166436305
274,5.15176936807396,-6.81267121827022
275,5.19469889570055,-6.76803330322484
276,5.20773161711349,-6.7316994099236
277,5.09448822299221,-6.78142202352412
278,5.09823136655249,-6.74348884413564
